[2025-10-05 09:15:39,077] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
         [ 0.0325,  0.0325,  0.0325,  ..., -0.0113,  0.0471,  0.0909],
         ...,
         [-1.0331, -1.0331, -1.0331,  ..., -1.0623, -1.0623, -1.0623],
         [-1.0477, -1.0331, -1.0331,  ..., -1.0623, -1.0623, -1.0623],
         [-1.0477, -1.0331, -1.0331,  ..., -1.0623, -1.0623, -1.0623]],

        [[ 0.3190,  0.3190,  0.3190,  ..., -0.3864, -0.0112,  0.2139],
         [ 0.3190,  0.3190,  0.3190,  ..., -0.0712,  0.1539,  0.3190],
         [ 0.3190,  0.3190,  0.3190,  ...,  0.2890,  0.3640,  0.4390],
         ...,
         [-1.0167, -1.0167, -1.0167,  ..., -1.0017, -1.0017, -1.0017],
         [-1.0317, -1.0167, -1.0167,  ..., -1.0017, -1.0017, -1.0017],
         [-1.0317, -1.0167, -1.0167,  ..., -1.0017, -1.0017, -1.0017]],

        [[ 0.9656,  0.9656,  0.9656,  ...,  0.0982,  0.4537,  0.6670],
         [ 0.9656,  0.9656,  0.9656,  ...,  0.3968,  0.6101,  0.7523],
         [ 0.9656,  0.9656,  0.9656,  ...,  0.7523,  0.8092,  0.8377],
         ...,
         [-0.3711, -0.3853, -0.3995,  ..., -0.4279, -0.4279, -0.4279],
         [-0.3711, -0.3711, -0.3853,  ..., -0.4279, -0.4279, -0.4279],
         [-0.3853, -0.3711, -0.3711,  ..., -0.4279, -0.4279, -0.4279]]])}
current file path llava/train/train.py
def DataCollatorForSupervisedDataset.__call__(self, instances)
instances
 [{'input_ids': tensor([    1,  -200,  4094, 21180,   918,   297,   278,  4272,    13]), 'labels': tensor([ -100,  -100,  4094, 21180,   918,   297,   278,  4272,    13]), 'image': tensor([[[ 0.0325,  0.0325,  0.0325,  ..., -0.7120, -0.3616, -0.1280],
         [ 0.0325,  0.0325,  0.0325,  ..., -0.3908, -0.1718, -0.0259],
         [ 0.0325,  0.0325,  0.0325,  ..., -0.0113,  0.0471,  0.0909],
         ...,
         [-1.0331, -1.0331, -1.0331,  ..., -1.0623, -1.0623, -1.0623],
         [-1.0477, -1.0331, -1.0331,  ..., -1.0623, -1.0623, -1.0623],
         [-1.0477, -1.0331, -1.0331,  ..., -1.0623, -1.0623, -1.0623]],

        [[ 0.3190,  0.3190,  0.3190,  ..., -0.3864, -0.0112,  0.2139],
         [ 0.3190,  0.3190,  0.3190,  ..., -0.0712,  0.1539,  0.3190],
         [ 0.3190,  0.3190,  0.3190,  ...,  0.2890,  0.3640,  0.4390],
         ...,
         [-1.0167, -1.0167, -1.0167,  ..., -1.0017, -1.0017, -1.0017],
         [-1.0317, -1.0167, -1.0167,  ..., -1.0017, -1.0017, -1.0017],
         [-1.0317, -1.0167, -1.0167,  ..., -1.0017, -1.0017, -1.0017]],

        [[ 0.9656,  0.9656,  0.9656,  ...,  0.0982,  0.4537,  0.6670],
         [ 0.9656,  0.9656,  0.9656,  ...,  0.3968,  0.6101,  0.7523],
         [ 0.9656,  0.9656,  0.9656,  ...,  0.7523,  0.8092,  0.8377],
         ...,
         [-0.3711, -0.3853, -0.3995,  ..., -0.4279, -0.4279, -0.4279],
         [-0.3711, -0.3711, -0.3853,  ..., -0.4279, -0.4279, -0.4279],
         [-0.3853, -0.3711, -0.3711,  ..., -0.4279, -0.4279, -0.4279]]])}, {'input_ids': tensor([    1,  -200,  8632,   362,   310,   263, 11801,  8753, 22394,   297,
        11785, 11955,   869,    13]), 'labels': tensor([ -100,  -100,  8632,   362,   310,   263, 11801,  8753, 22394,   297,
        11785, 11955,   869,    13]), 'image': tensor([[[ 0.0325,  0.0325,  0.0325,  ..., -0.7120, -0.3616, -0.1280],
         [ 0.0325,  0.0325,  0.0325,  ..., -0.3908, -0.1718, -0.0259],
         [ 0.0325,  0.0325,  0.0325,  ..., -0.0113,  0.0471,  0.0909],
         ...,
         [-1.0331, -1.0331, -1.0331,  ..., -1.0623, -1.0623, -1.0623],
         [-1.0477, -1.0331, -1.0331,  ..., -1.0623, -1.0623, -1.0623],
         [-1.0477, -1.0331, -1.0331,  ..., -1.0623, -1.0623, -1.0623]],

        [[ 0.3190,  0.3190,  0.3190,  ..., -0.3864, -0.0112,  0.2139],
         [ 0.3190,  0.3190,  0.3190,  ..., -0.0712,  0.1539,  0.3190],
         [ 0.3190,  0.3190,  0.3190,  ...,  0.2890,  0.3640,  0.4390],
         ...,
         [-1.0167, -1.0167, -1.0167,  ..., -1.0017, -1.0017, -1.0017],
         [-1.0317, -1.0167, -1.0167,  ..., -1.0017, -1.0017, -1.0017],
         [-1.0317, -1.0167, -1.0167,  ..., -1.0017, -1.0017, -1.0017]],

        [[ 0.9656,  0.9656,  0.9656,  ...,  0.0982,  0.4537,  0.6670],
         [ 0.9656,  0.9656,  0.9656,  ...,  0.3968,  0.6101,  0.7523],
         [ 0.9656,  0.9656,  0.9656,  ...,  0.7523,  0.8092,  0.8377],
         ...,
         [-0.3711, -0.3853, -0.3995,  ..., -0.4279, -0.4279, -0.4279],
         [-0.3711, -0.3711, -0.3853,  ..., -0.4279, -0.4279, -0.4279],
         [-0.3853, -0.3711, -0.3711,  ..., -0.4279, -0.4279, -0.4279]]])}]
shape of each instance's input_ids and labels, and images(if any): [(torch.Size([9]), torch.Size([9]), torch.Size([3, 336, 336])), (torch.Size([14]), torch.Size([14]), torch.Size([3, 336, 336]))]
self.tokenizer.pad_token_id
 0
IGNORE_INDEX
 -100
input_ids.shape (after pad_sequence and truncate)
 torch.Size([2, 14])
input_ids (after pad_sequence and truncate)
 tensor([[    1,  -200,  4094, 21180,   918,   297,   278,  4272,    13,     0,
             0,     0,     0,     0],
        [    1,  -200,  8632,   362,   310,   263, 11801,  8753, 22394,   297,
         11785, 11955,   869,    13]])
labels.shape (after pad_sequence and truncate)
 torch.Size([2, 14])
labels (after pad_sequence and truncate)
 tensor([[ -100,  -100,  4094, 21180,   918,   297,   278,  4272,    13,  -100,
          -100,  -100,  -100,  -100],
        [ -100,  -100,  8632,   362,   310,   263, 11801,  8753, 22394,   297,
         11785, 11955,   869,    13]])
batch['images'].shape
 torch.Size([2, 3, 336, 336])
batch (return)
 {'input_ids': tensor([[    1,  -200,  4094, 21180,   918,   297,   278,  4272,    13,     0,
             0,     0,     0,     0],
        [    1,  -200,  8632,   362,   310,   263, 11801,  8753, 22394,   297,
         11785, 11955,   869,    13]]), 'labels': tensor([[ -100,  -100,  4094, 21180,   918,   297,   278,  4272,    13,  -100,
          -100,  -100,  -100,  -100],
        [ -100,  -100,  8632,   362,   310,   263, 11801,  8753, 22394,   297,
         11785, 11955,   869,    13]]), 'attention_mask': tensor([[ True,  True,  True,  True,  True,  True,  True,  True,  True, False,
         False, False, False, False],
        [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,
          True,  True,  True,  True]]), 'images': tensor([[[[ 0.0325,  0.0325,  0.0325,  ..., -0.7120, -0.3616, -0.1280],
          [ 0.0325,  0.0325,  0.0325,  ..., -0.3908, -0.1718, -0.0259],
          [ 0.0325,  0.0325,  0.0325,  ..., -0.0113,  0.0471,  0.0909],
          ...,
          [-1.0331, -1.0331, -1.0331,  ..., -1.0623, -1.0623, -1.0623],
          [-1.0477, -1.0331, -1.0331,  ..., -1.0623, -1.0623, -1.0623],
          [-1.0477, -1.0331, -1.0331,  ..., -1.0623, -1.0623, -1.0623]],

         [[ 0.3190,  0.3190,  0.3190,  ..., -0.3864, -0.0112,  0.2139],
          [ 0.3190,  0.3190,  0.3190,  ..., -0.0712,  0.1539,  0.3190],
          [ 0.3190,  0.3190,  0.3190,  ...,  0.2890,  0.3640,  0.4390],
          ...,
          [-1.0167, -1.0167, -1.0167,  ..., -1.0017, -1.0017, -1.0017],
          [-1.0317, -1.0167, -1.0167,  ..., -1.0017, -1.0017, -1.0017],
          [-1.0317, -1.0167, -1.0167,  ..., -1.0017, -1.0017, -1.0017]],

         [[ 0.9656,  0.9656,  0.9656,  ...,  0.0982,  0.4537,  0.6670],
          [ 0.9656,  0.9656,  0.9656,  ...,  0.3968,  0.6101,  0.7523],
          [ 0.9656,  0.9656,  0.9656,  ...,  0.7523,  0.8092,  0.8377],
          ...,
          [-0.3711, -0.3853, -0.3995,  ..., -0.4279, -0.4279, -0.4279],
          [-0.3711, -0.3711, -0.3853,  ..., -0.4279, -0.4279, -0.4279],
          [-0.3853, -0.3711, -0.3711,  ..., -0.4279, -0.4279, -0.4279]]],


        [[[ 0.0325,  0.0325,  0.0325,  ..., -0.7120, -0.3616, -0.1280],
          [ 0.0325,  0.0325,  0.0325,  ..., -0.3908, -0.1718, -0.0259],
          [ 0.0325,  0.0325,  0.0325,  ..., -0.0113,  0.0471,  0.0909],
          ...,
          [-1.0331, -1.0331, -1.0331,  ..., -1.0623, -1.0623, -1.0623],
          [-1.0477, -1.0331, -1.0331,  ..., -1.0623, -1.0623, -1.0623],
          [-1.0477, -1.0331, -1.0331,  ..., -1.0623, -1.0623, -1.0623]],

         [[ 0.3190,  0.3190,  0.3190,  ..., -0.3864, -0.0112,  0.2139],
          [ 0.3190,  0.3190,  0.3190,  ..., -0.0712,  0.1539,  0.3190],
          [ 0.3190,  0.3190,  0.3190,  ...,  0.2890,  0.3640,  0.4390],
          ...,
          [-1.0167, -1.0167, -1.0167,  ..., -1.0017, -1.0017, -1.0017],
          [-1.0317, -1.0167, -1.0167,  ..., -1.0017, -1.0017, -1.0017],
          [-1.0317, -1.0167, -1.0167,  ..., -1.0017, -1.0017, -1.0017]],

         [[ 0.9656,  0.9656,  0.9656,  ...,  0.0982,  0.4537,  0.6670],
          [ 0.9656,  0.9656,  0.9656,  ...,  0.3968,  0.6101,  0.7523],
          [ 0.9656,  0.9656,  0.9656,  ...,  0.7523,  0.8092,  0.8377],
          ...,
          [-0.3711, -0.3853, -0.3995,  ..., -0.4279, -0.4279, -0.4279],
          [-0.3711, -0.3711, -0.3853,  ..., -0.4279, -0.4279, -0.4279],
          [-0.3853, -0.3711, -0.3711,  ..., -0.4279, -0.4279, -0.4279]]]])}
shape of each batch's input_ids and labels, and images(if any): [(torch.Size([2, 14]), torch.Size([2, 14]), torch.Size([2, 3, 336, 336]))]
current file path llava/llava/model/language_model/llava_llama.py
def LlavaLlamaForCausalLM.forward(self, input_ids, attention_mask, position_ids, past_key_values, inputs_embeds, labels, use_cache, output_attentions, output_hidden_states, images, image_sizes, return_dict)
input_ids
 tensor([[    1,  -200,  4094, 21180,   918,   297,   278,  4272,    13,     0,
             0,     0,     0,     0],
        [    1,  -200,  8632,   362,   310,   263, 11801,  8753, 22394,   297,
         11785, 11955,   869,    13]], device='cuda:0')
input_ids.shape
 torch.Size([2, 14])
attention_mask
 tensor([[ True,  True,  True,  True,  True,  True,  True,  True,  True, False,
         False, False, False, False],
        [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,
          True,  True,  True,  True]], device='cuda:0')
position_ids
 None
past_key_values
 None
inputs_embeds
 None
labels
 tensor([[ -100,  -100,  4094, 21180,   918,   297,   278,  4272,    13,  -100,
          -100,  -100,  -100,  -100],
        [ -100,  -100,  8632,   362,   310,   263, 11801,  8753, 22394,   297,
         11785, 11955,   869,    13]], device='cuda:0')
use_cache
 None
output_attentions
 None
output_hidden_states
 None
images
 tensor([[[[ 0.0325,  0.0325,  0.0325,  ..., -0.7109, -0.3613, -0.1279],
          [ 0.0325,  0.0325,  0.0325,  ..., -0.3906, -0.1719, -0.0259],
          [ 0.0325,  0.0325,  0.0325,  ..., -0.0112,  0.0471,  0.0908],
          ...,
          [-1.0312, -1.0312, -1.0312,  ..., -1.0625, -1.0625, -1.0625],
          [-1.0469, -1.0312, -1.0312,  ..., -1.0625, -1.0625, -1.0625],
          [-1.0469, -1.0312, -1.0312,  ..., -1.0625, -1.0625, -1.0625]],

         [[ 0.3184,  0.3184,  0.3184,  ..., -0.3867, -0.0112,  0.2139],
          [ 0.3184,  0.3184,  0.3184,  ..., -0.0713,  0.1543,  0.3184],
          [ 0.3184,  0.3184,  0.3184,  ...,  0.2891,  0.3633,  0.4395],
          ...,
          [-1.0156, -1.0156, -1.0156,  ..., -1.0000, -1.0000, -1.0000],
          [-1.0312, -1.0156, -1.0156,  ..., -1.0000, -1.0000, -1.0000],
          [-1.0312, -1.0156, -1.0156,  ..., -1.0000, -1.0000, -1.0000]],

         [[ 0.9648,  0.9648,  0.9648,  ...,  0.0981,  0.4531,  0.6680],
          [ 0.9648,  0.9648,  0.9648,  ...,  0.3965,  0.6094,  0.7539],
          [ 0.9648,  0.9648,  0.9648,  ...,  0.7539,  0.8086,  0.8359],
          ...,
          [-0.3711, -0.3848, -0.4004,  ..., -0.4277, -0.4277, -0.4277],
          [-0.3711, -0.3711, -0.3848,  ..., -0.4277, -0.4277, -0.4277],
          [-0.3848, -0.3711, -0.3711,  ..., -0.4277, -0.4277, -0.4277]]],


        [[[ 0.0325,  0.0325,  0.0325,  ..., -0.7109, -0.3613, -0.1279],
          [ 0.0325,  0.0325,  0.0325,  ..., -0.3906, -0.1719, -0.0259],
          [ 0.0325,  0.0325,  0.0325,  ..., -0.0112,  0.0471,  0.0908],
          ...,
          [-1.0312, -1.0312, -1.0312,  ..., -1.0625, -1.0625, -1.0625],
          [-1.0469, -1.0312, -1.0312,  ..., -1.0625, -1.0625, -1.0625],
          [-1.0469, -1.0312, -1.0312,  ..., -1.0625, -1.0625, -1.0625]],

         [[ 0.3184,  0.3184,  0.3184,  ..., -0.3867, -0.0112,  0.2139],
          [ 0.3184,  0.3184,  0.3184,  ..., -0.0713,  0.1543,  0.3184],
          [ 0.3184,  0.3184,  0.3184,  ...,  0.2891,  0.3633,  0.4395],
          ...,
          [-1.0156, -1.0156, -1.0156,  ..., -1.0000, -1.0000, -1.0000],
          [-1.0312, -1.0156, -1.0156,  ..., -1.0000, -1.0000, -1.0000],
          [-1.0312, -1.0156, -1.0156,  ..., -1.0000, -1.0000, -1.0000]],

         [[ 0.9648,  0.9648,  0.9648,  ...,  0.0981,  0.4531,  0.6680],
          [ 0.9648,  0.9648,  0.9648,  ...,  0.3965,  0.6094,  0.7539],
          [ 0.9648,  0.9648,  0.9648,  ...,  0.7539,  0.8086,  0.8359],
          ...,
          [-0.3711, -0.3848, -0.4004,  ..., -0.4277, -0.4277, -0.4277],
          [-0.3711, -0.3711, -0.3848,  ..., -0.4277, -0.4277, -0.4277],
          [-0.3848, -0.3711, -0.3711,  ..., -0.4277, -0.4277, -0.4277]]]],
       device='cuda:0', dtype=torch.bfloat16)
images.shape
 torch.Size([2, 3, 336, 336])
image_sizes
 None
return_dict
 None
【COND】 inputs_embeds_is_None=True
【ENTER】if inputs_embeds is None:
current file path llava/model/llava_arch.py
def LlavaMetaForCausalLM(ABC).prepare_inputs_labels_for_multimodal(self, input_ids, position_ids, attention_mask, past_key_values, labels, images, image_sizes=None)
input_ids
 tensor([[    1,  -200,  4094, 21180,   918,   297,   278,  4272,    13,     0,
             0,     0,     0,     0],
        [    1,  -200,  8632,   362,   310,   263, 11801,  8753, 22394,   297,
         11785, 11955,   869,    13]], device='cuda:0')
position_ids
 None
attention_mask
 tensor([[ True,  True,  True,  True,  True,  True,  True,  True,  True, False,
         False, False, False, False],
        [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,
          True,  True,  True,  True]], device='cuda:0')
past_key_values
 None
labels
 tensor([[ -100,  -100,  4094, 21180,   918,   297,   278,  4272,    13,  -100,
          -100,  -100,  -100,  -100],
        [ -100,  -100,  8632,   362,   310,   263, 11801,  8753, 22394,   297,
         11785, 11955,   869,    13]], device='cuda:0')
images
 tensor([[[[ 0.0325,  0.0325,  0.0325,  ..., -0.7109, -0.3613, -0.1279],
          [ 0.0325,  0.0325,  0.0325,  ..., -0.3906, -0.1719, -0.0259],
          [ 0.0325,  0.0325,  0.0325,  ..., -0.0112,  0.0471,  0.0908],
          ...,
          [-1.0312, -1.0312, -1.0312,  ..., -1.0625, -1.0625, -1.0625],
          [-1.0469, -1.0312, -1.0312,  ..., -1.0625, -1.0625, -1.0625],
          [-1.0469, -1.0312, -1.0312,  ..., -1.0625, -1.0625, -1.0625]],

         [[ 0.3184,  0.3184,  0.3184,  ..., -0.3867, -0.0112,  0.2139],
          [ 0.3184,  0.3184,  0.3184,  ..., -0.0713,  0.1543,  0.3184],
          [ 0.3184,  0.3184,  0.3184,  ...,  0.2891,  0.3633,  0.4395],
          ...,
          [-1.0156, -1.0156, -1.0156,  ..., -1.0000, -1.0000, -1.0000],
          [-1.0312, -1.0156, -1.0156,  ..., -1.0000, -1.0000, -1.0000],
          [-1.0312, -1.0156, -1.0156,  ..., -1.0000, -1.0000, -1.0000]],

         [[ 0.9648,  0.9648,  0.9648,  ...,  0.0981,  0.4531,  0.6680],
          [ 0.9648,  0.9648,  0.9648,  ...,  0.3965,  0.6094,  0.7539],
          [ 0.9648,  0.9648,  0.9648,  ...,  0.7539,  0.8086,  0.8359],
          ...,
          [-0.3711, -0.3848, -0.4004,  ..., -0.4277, -0.4277, -0.4277],
          [-0.3711, -0.3711, -0.3848,  ..., -0.4277, -0.4277, -0.4277],
          [-0.3848, -0.3711, -0.3711,  ..., -0.4277, -0.4277, -0.4277]]],


        [[[ 0.0325,  0.0325,  0.0325,  ..., -0.7109, -0.3613, -0.1279],
          [ 0.0325,  0.0325,  0.0325,  ..., -0.3906, -0.1719, -0.0259],
          [ 0.0325,  0.0325,  0.0325,  ..., -0.0112,  0.0471,  0.0908],
          ...,
          [-1.0312, -1.0312, -1.0312,  ..., -1.0625, -1.0625, -1.0625],
          [-1.0469, -1.0312, -1.0312,  ..., -1.0625, -1.0625, -1.0625],
          [-1.0469, -1.0312, -1.0312,  ..., -1.0625, -1.0625, -1.0625]],

         [[ 0.3184,  0.3184,  0.3184,  ..., -0.3867, -0.0112,  0.2139],
          [ 0.3184,  0.3184,  0.3184,  ..., -0.0713,  0.1543,  0.3184],
          [ 0.3184,  0.3184,  0.3184,  ...,  0.2891,  0.3633,  0.4395],
          ...,
          [-1.0156, -1.0156, -1.0156,  ..., -1.0000, -1.0000, -1.0000],
          [-1.0312, -1.0156, -1.0156,  ..., -1.0000, -1.0000, -1.0000],
          [-1.0312, -1.0156, -1.0156,  ..., -1.0000, -1.0000, -1.0000]],

         [[ 0.9648,  0.9648,  0.9648,  ...,  0.0981,  0.4531,  0.6680],
          [ 0.9648,  0.9648,  0.9648,  ...,  0.3965,  0.6094,  0.7539],
          [ 0.9648,  0.9648,  0.9648,  ...,  0.7539,  0.8086,  0.8359],
          ...,
          [-0.3711, -0.3848, -0.4004,  ..., -0.4277, -0.4277, -0.4277],
          [-0.3711, -0.3711, -0.3848,  ..., -0.4277, -0.4277, -0.4277],
          [-0.3848, -0.3711, -0.3711,  ..., -0.4277, -0.4277, -0.4277]]]],
       device='cuda:0', dtype=torch.bfloat16)
image_sizes
 None
current file path llava/model/llava_arch.py
class LlavaMetaForCausalLM(ABC).get_vision_tower(self)
